"Date","Polish Zloty 1 Years Fwd 1 Year Term Mid Rate","Polish Zloty 2 Years Fwd 1 Year Term Mid Rate","Polish Zloty 3 Years Fwd 1 Year Term Mid Rate","Polish Zloty 4 Years Fwd 1 Year Term Mid Rate","Polish Zloty 5 Years Fwd 1 Year Term Mid Rate","Polish Zloty 6 Years Fwd 1 Year Term Mid Rate","Polish Zloty 7 Years Fwd 1 Year Term Mid Rate","Polish Zloty 8 Years Fwd 1 Year Term Mid Rate","Polish Zloty 9 Years Fwd 1 Year Term Mid Rate","Polish Zloty 10 Years Fwd 1 Year Term Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 1 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 2 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 3 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 4 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 5 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 6 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 7 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 8 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 9 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 10 Years Fwd Mid Rate","Hungarian Forint 1 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 2 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 3 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 4 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 5 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 6 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 7 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 8 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 9 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 10 Years Fwd 1 Year Term Mid Rate"
18-Oct-19,1.706,1.71,1.745,1.802,1.77,1.748,1.774,1.779,1.811,1.841,-0.379,-0.306,-0.205,-0.085,0.048,0.186,0.337,0.475,0.593,0.693,0.479,0.732,1.028,1.31,1.553,1.787,2.021,2.18,2.434,2.379
21-Oct-19,1.691,1.717,1.753,1.789,1.782,1.768,1.772,1.771,1.802,1.852,-0.365,-0.282,-0.171,-0.036,0.101,0.247,0.401,0.543,0.658,0.753,0.488,0.724,1.017,1.304,1.546,1.787,2.022,2.186,2.431,2.37
22-Oct-19,1.655,1.674,1.715,1.772,1.739,1.719,1.739,1.775,1.813,1.849,-0.367,-0.289,-0.19,-0.075,0.052,0.192,0.339,0.47,0.582,0.675,0.465,0.67,0.939,1.212,1.469,1.708,1.936,2.097,2.339,2.296
23-Oct-19,1.65,1.639,1.68,1.739,1.716,1.697,1.717,1.728,1.761,1.815,-0.375,-0.312,-0.223,-0.115,0.01,0.146,0.29,0.42,0.526,0.613,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Oct-19,1.661,1.652,1.687,1.747,1.732,1.715,1.727,1.736,1.774,1.827,-0.374,-0.312,-0.223,-0.114,0.013,0.156,0.304,0.432,0.542,0.628,0.451,0.657,0.929,1.208,1.457,1.687,1.914,2.074,2.322,2.285
25-Oct-19,1.678,1.677,1.733,1.782,1.78,1.771,1.768,1.777,1.816,1.864,-0.355,-0.286,-0.191,-0.075,0.058,0.199,0.345,0.479,0.591,0.68,0.461,0.663,0.934,1.211,1.454,1.681,1.908,2.07,2.314,2.282
28-Oct-19,1.696,1.717,1.784,1.848,1.846,1.848,1.851,1.853,1.898,1.927,-0.345,-0.257,-0.154,-0.029,0.109,0.254,0.403,0.536,0.648,0.738,0.487,0.7,0.977,1.263,1.487,1.715,1.948,2.114,2.358,2.32
29-Oct-19,1.701,1.727,1.789,1.853,1.859,1.863,1.867,1.868,1.915,1.952,-0.352,-0.267,-0.16,-0.036,0.086,0.223,0.363,0.496,0.613,0.711,0.456,0.677,0.968,1.235,1.462,1.688,1.919,2.082,2.327,2.294
30-Oct-19,1.711,1.74,1.796,1.874,1.885,1.894,1.882,1.907,1.961,1.979,-0.35,-0.265,-0.153,-0.028,0.099,0.232,0.376,0.507,0.623,0.722,0.481,0.718,1,1.274,1.503,1.733,1.952,2.136,2.39,2.34
31-Oct-19,1.686,1.705,1.735,1.805,1.819,1.83,1.837,1.862,1.915,1.933,-0.367,-0.291,-0.193,-0.081,0.047,0.186,0.329,0.458,0.567,0.667,0.456,0.671,0.938,1.211,1.454,1.681,1.899,2.086,2.334,2.288
01-Nov-19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.363,-0.293,-0.192,-0.076,0.065,0.21,0.359,0.49,0.595,0.695,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
04-Nov-19,1.681,1.702,1.764,1.823,1.848,1.871,1.873,1.905,1.962,1.989,-0.361,-0.285,-0.17,-0.036,0.102,0.249,0.398,0.537,0.652,0.752,0.458,0.674,0.968,1.243,1.471,1.69,1.891,2.091,2.324,2.29
05-Nov-19,1.706,1.745,1.827,1.894,1.903,1.914,1.92,1.957,2.017,2.037,-0.352,-0.271,-0.154,-0.021,0.127,0.281,0.43,0.57,0.686,0.781,0.432,0.689,1.003,1.312,1.548,1.774,1.995,2.184,2.433,2.362
06-Nov-19,1.696,1.732,1.799,1.882,1.89,1.903,1.908,1.92,1.975,2.013,-0.348,-0.266,-0.151,-0.022,0.116,0.26,0.407,0.542,0.657,0.759,0.424,0.668,0.982,1.299,1.531,1.75,1.962,2.148,2.397,2.335
07-Nov-19,1.754,1.808,1.896,2.005,2.02,2.041,2.008,2.002,2.056,2.1,-0.316,-0.215,-0.081,0.066,0.199,0.336,0.485,0.623,0.738,0.833,0.466,0.746,1.104,1.444,1.665,1.868,2.07,2.255,2.517,2.444
08-Nov-19,1.748,1.808,1.916,2.061,2.067,2.098,2.075,2.057,2.116,2.142,-0.317,-0.22,-0.092,0.049,0.195,0.339,0.483,0.616,0.727,0.826,0.504,0.777,1.147,1.499,1.764,1.989,2.197,2.383,2.657,2.54
12-Nov-19,1.748,1.785,1.877,1.981,1.996,2.002,2.008,1.975,2.004,2.07,-0.327,-0.221,-0.086,0.055,0.198,0.346,0.492,0.626,0.738,0.831,0.484,0.762,1.122,1.468,1.707,1.913,2.126,2.314,2.57,2.482
13-Nov-19,1.697,1.735,1.822,1.915,1.949,1.96,1.92,1.912,1.939,1.986,-0.34,-0.251,-0.129,0.003,0.135,0.274,0.417,0.549,0.657,0.753,0.469,0.7,1.03,1.358,1.597,1.816,2.009,2.195,2.444,2.382
14-Nov-19,1.69,1.717,1.794,1.877,1.912,1.925,1.919,1.904,1.933,1.986,-0.341,-0.266,-0.162,-0.043,0.093,0.234,0.375,0.503,0.61,0.709,0.469,0.7,1.028,1.362,1.593,1.803,1.995,2.179,2.435,2.412
15-Nov-19,1.716,1.752,1.835,1.928,1.942,1.956,1.949,1.934,1.964,2.016,-0.339,-0.261,-0.154,-0.029,0.108,0.25,0.395,0.523,0.625,0.717,0.476,0.727,1.076,1.419,1.645,1.863,2.057,2.244,2.503,2.462
18-Nov-19,1.703,1.74,1.817,1.905,1.934,1.938,1.936,1.922,1.951,2.003,-0.331,-0.259,-0.15,-0.026,0.108,0.247,0.391,0.52,0.627,0.724,0.476,0.722,1.062,1.399,1.645,1.866,2.056,2.256,2.504,2.46
19-Nov-19,1.698,1.722,1.799,1.894,1.924,1.928,1.926,1.912,1.941,1.993,-0.333,-0.26,-0.156,-0.034,0.102,0.242,0.384,0.512,0.618,0.716,0.469,0.701,1.03,1.358,1.608,1.82,2.021,2.209,2.457,2.424
20-Nov-19,1.67,1.669,1.72,1.816,1.852,1.868,1.852,1.833,1.856,1.926,-0.339,-0.262,-0.156,-0.037,0.091,0.228,0.374,0.5,0.607,0.706,0.442,0.655,0.964,1.271,1.519,1.727,1.934,2.121,2.365,2.347
21-Nov-19,1.69,1.694,1.725,1.803,1.849,1.868,1.87,1.88,1.913,1.953,-0.324,-0.244,-0.135,-0.014,0.109,0.24,0.386,0.513,0.623,0.717,0.426,0.652,0.945,1.239,1.492,1.707,1.905,2.089,2.34,2.328
22-Nov-19,1.668,1.662,1.697,1.757,1.795,1.818,1.829,1.849,1.888,1.935,-0.337,-0.256,-0.157,-0.044,0.075,0.209,0.35,0.48,0.587,0.686,0.42,0.626,0.903,1.201,1.459,1.67,1.864,2.056,2.303,2.293
25-Nov-19,1.648,1.633,1.68,1.713,1.744,1.769,1.79,1.823,1.862,1.92,-0.338,-0.26,-0.149,-0.034,0.091,0.225,0.366,0.499,0.608,0.701,0.41,0.6,0.859,1.154,1.429,1.63,1.822,2.021,2.267,2.26
26-Nov-19,1.612,1.601,1.616,1.655,1.678,1.704,1.737,1.769,1.807,1.871,-0.339,-0.274,-0.175,-0.069,0.056,0.193,0.334,0.465,0.574,0.678,0.393,0.575,0.823,1.12,1.383,1.59,1.792,1.987,2.221,2.224
27-Nov-19,1.6,1.584,1.624,1.66,1.684,1.706,1.73,1.761,1.814,1.885,-0.342,-0.274,-0.17,-0.061,0.059,0.187,0.331,0.465,0.573,0.667,0.408,0.6,0.868,1.169,1.417,1.632,1.827,2.026,2.266,2.262
29-Nov-19,1.58,1.589,1.64,1.66,1.692,1.717,1.732,1.764,1.817,1.888,-0.325,-0.258,-0.162,-0.056,0.074,0.209,0.353,0.48,0.584,0.674,0.462,0.687,0.984,1.291,1.498,1.713,1.918,2.111,2.359,2.349
02-Dec-19,1.592,1.601,1.719,1.737,1.755,1.779,1.8,1.82,1.874,1.939,-0.302,-0.209,-0.09,0.036,0.165,0.3,0.439,0.575,0.681,0.769,0.519,0.747,1.057,1.378,1.596,1.806,2.018,2.224,2.468,2.438
03-Dec-19,1.541,1.505,1.607,1.62,1.65,1.678,1.705,1.742,1.798,1.857,-0.33,-0.263,-0.166,-0.061,0.076,0.221,0.364,0.492,0.601,0.691,0.446,0.625,0.893,1.182,1.453,1.677,1.878,2.073,2.285,2.288
04-Dec-19,1.572,1.538,1.65,1.686,1.704,1.732,1.745,1.782,1.839,1.897,-0.328,-0.247,-0.139,-0.02,0.112,0.256,0.401,0.535,0.644,0.732,0.446,0.647,0.931,1.222,1.467,1.69,1.904,2.097,2.341,2.321
05-Dec-19,1.587,1.563,1.665,1.702,1.727,1.757,1.763,1.787,1.842,1.91,-0.31,-0.211,-0.089,0.038,0.154,0.287,0.43,0.563,0.667,0.757,0.445,0.647,0.929,1.226,1.47,1.687,1.901,2.092,2.345,2.326
06-Dec-19,1.592,1.564,1.645,1.697,1.725,1.749,1.758,1.782,1.837,1.904,-0.307,-0.21,-0.093,0.026,0.15,0.279,0.418,0.551,0.659,0.756,0.427,0.621,0.898,1.191,1.428,1.647,1.847,2.052,2.3,2.287
09-Dec-19,1.603,1.545,1.632,1.679,1.7,1.722,1.745,1.783,1.839,1.897,-0.316,-0.225,-0.113,0.005,0.127,0.258,0.398,0.532,0.641,0.74,0.421,0.603,0.857,1.133,1.386,1.6,1.79,2.002,2.259,2.249
10-Dec-19,1.632,1.568,1.629,1.691,1.721,1.744,1.769,1.794,1.849,1.911,-0.323,-0.227,-0.108,0.017,0.14,0.277,0.422,0.551,0.66,0.754,0.442,0.651,0.909,1.176,1.416,1.633,1.836,2.043,2.279,2.278
11-Dec-19,1.614,1.553,1.609,1.666,1.698,1.72,1.743,1.78,1.836,1.894,-0.321,-0.239,-0.13,-0.016,0.111,0.243,0.384,0.515,0.63,0.737,0.485,0.703,0.972,1.255,1.5,1.723,1.929,2.134,2.381,2.357
12-Dec-19,1.646,1.608,1.7,1.763,1.789,1.811,1.821,1.851,1.909,1.965,-0.31,-0.214,-0.087,0.047,0.172,0.301,0.442,0.576,0.691,0.79,0.489,0.736,1.023,1.308,1.543,1.755,1.962,2.171,2.429,2.399
13-Dec-19,1.636,1.581,1.647,1.727,1.761,1.771,1.784,1.815,1.872,1.943,-0.305,-0.214,-0.097,0.021,0.132,0.252,0.387,0.517,0.632,0.736,0.492,0.734,1.027,1.306,1.543,1.755,1.958,2.175,2.431,2.398
16-Dec-19,1.628,1.575,1.642,1.709,1.739,1.76,1.766,1.798,1.851,1.928,-0.307,-0.204,-0.081,0.044,0.164,0.292,0.435,0.566,0.672,0.769,0.509,0.755,1.019,1.299,1.564,1.782,1.972,2.203,2.449,2.411
17-Dec-19,1.617,1.57,1.647,1.706,1.729,1.746,1.761,1.792,1.846,1.923,-0.305,-0.213,-0.093,0.025,0.145,0.274,0.411,0.537,0.648,0.742,0.529,0.78,1.053,1.345,1.59,1.803,2.006,2.226,2.475,2.438
18-Dec-19,1.644,1.598,1.665,1.737,1.772,1.798,1.797,1.828,1.884,1.954,-0.296,-0.193,-0.055,0.079,0.199,0.325,0.465,0.594,0.704,0.795,0.542,0.816,1.122,1.44,1.653,1.867,2.072,2.29,2.546,2.497
19-Dec-19,1.67,1.657,1.743,1.804,1.844,1.871,1.862,1.886,1.945,2.013,-0.289,-0.18,-0.045,0.08,0.21,0.339,0.479,0.603,0.709,0.814,0.571,0.857,1.183,1.497,1.723,1.931,2.129,2.333,2.604,2.556
20-Dec-19,1.669,1.657,1.744,1.803,1.841,1.874,1.862,1.886,1.945,2.013,-0.288,-0.181,-0.05,0.071,0.198,0.333,0.472,0.599,0.701,0.803,0.607,0.884,1.232,1.553,1.77,1.974,2.177,2.382,2.631,2.588
23-Dec-19,1.664,1.657,1.743,1.803,1.84,1.875,1.863,1.887,1.944,2.012,-0.285,-0.177,-0.039,0.087,0.218,0.345,0.487,0.617,0.724,0.815,0.597,0.873,1.194,1.51,1.742,1.942,2.145,2.346,2.602,2.56
24-Dec-19,1.665,1.657,1.743,1.803,1.841,1.874,1.862,1.887,1.944,2.012,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26-Dec-19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27-Dec-19,1.674,1.662,1.749,1.795,1.842,1.879,1.869,1.889,1.944,2.014,-0.28,-0.18,-0.055,0.062,0.198,0.334,0.474,0.603,0.715,0.817,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30-Dec-19,1.732,1.707,1.835,1.881,1.913,1.954,1.976,1.893,2.067,2.12,-0.259,-0.135,0.011,0.149,0.267,0.396,0.537,0.67,0.784,0.879,0.656,0.926,1.241,1.567,1.819,2.043,2.218,2.421,2.691,2.629
31-Dec-19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.665,0.93,1.246,1.573,1.81,2.026,2.218,2.43,2.706,2.636
02-Jan-20,1.713,1.704,1.827,1.887,1.908,1.95,1.963,1.892,2.067,2.116,-0.276,-0.175,-0.047,0.079,0.214,0.353,0.493,0.619,0.729,0.826,0.675,0.93,1.243,1.577,1.822,2.015,2.207,2.423,2.693,2.633
03-Jan-20,1.693,1.694,1.756,1.81,1.849,1.883,1.894,1.849,1.969,2.048,-0.298,-0.211,-0.101,0.018,0.149,0.286,0.428,0.56,0.669,0.768,0.63,0.865,1.169,1.462,1.729,1.929,2.128,2.326,2.547,2.529
06-Jan-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.304,-0.221,-0.109,0.008,0.134,0.27,0.414,0.549,0.655,0.751,0.64,0.876,1.176,1.467,1.737,1.937,2.122,2.324,2.552,2.535
07-Jan-20,1.831,1.858,1.904,1.953,1.972,1.987,1.99,1.969,2.09,2.167,-0.31,-0.224,-0.114,0.002,0.129,0.274,0.418,0.558,0.666,0.759,0.679,0.929,1.238,1.547,1.801,2.003,2.202,2.393,2.628,2.601
08-Jan-20,1.866,1.893,1.95,1.984,2.009,1.992,2.039,1.999,2.147,2.209,-0.3,-0.213,-0.094,0.029,0.156,0.292,0.442,0.576,0.691,0.79,0.663,0.948,1.274,1.598,1.822,2.027,2.222,2.412,2.649,2.62
09-Jan-20,1.925,1.964,2.025,2.089,2.104,2.078,2.1,2.065,2.259,2.337,-0.282,-0.176,-0.046,0.086,0.209,0.337,0.486,0.621,0.725,0.819,0.685,0.96,1.307,1.645,1.841,2.111,2.299,2.473,2.717,2.695
10-Jan-20,1.936,1.986,2.039,2.088,2.098,2.067,2.114,2.078,2.274,2.346,-0.277,-0.173,-0.049,0.075,0.202,0.334,0.475,0.605,0.715,0.815,0.654,0.951,1.266,1.598,1.815,2.085,2.273,2.447,2.687,2.669
13-Jan-20,1.984,2.058,2.12,2.19,2.195,2.145,2.172,2.146,2.324,2.407,-0.264,-0.152,-0.016,0.119,0.247,0.383,0.528,0.662,0.77,0.866,0.716,1.066,1.367,1.706,1.954,2.18,2.376,2.565,2.797,2.766
14-Jan-20,1.919,1.977,2.039,2.093,2.104,2.068,2.103,2.066,2.235,2.329,-0.269,-0.157,-0.023,0.106,0.231,0.361,0.507,0.639,0.749,0.843,0.703,1.04,1.35,1.691,1.935,2.164,2.369,2.546,2.781,2.747
15-Jan-20,1.9,1.952,2.013,2.05,2.058,2.033,2.071,2.02,2.175,2.273,-0.274,-0.171,-0.046,0.075,0.2,0.334,0.48,0.61,0.716,0.816,0.688,1.013,1.325,1.66,1.898,2.126,2.325,2.5,2.734,2.709
16-Jan-20,1.922,1.982,2.043,2.086,2.085,2.038,2.072,2.064,2.226,2.306,-0.278,-0.179,-0.065,0.049,0.178,0.313,0.459,0.591,0.698,0.801,0.699,1.054,1.394,1.75,1.97,2.218,2.395,2.567,2.815,2.766
17-Jan-20,1.961,2.042,2.12,2.196,2.179,2.096,2.117,2.176,2.339,2.4,-0.277,-0.176,-0.056,0.064,0.186,0.315,0.46,0.592,0.703,0.803,0.765,1.145,1.478,1.824,2.116,2.373,2.552,2.732,2.994,2.951
21-Jan-20,1.905,1.987,2.069,2.14,2.143,2.078,2.082,2.108,2.268,2.348,-0.276,-0.194,-0.086,0.019,0.135,0.261,0.398,0.529,0.638,0.746,0.835,1.148,1.454,1.782,2.017,2.25,2.467,2.621,2.851,2.875
22-Jan-20,1.882,1.944,2.016,2.083,2.088,2.026,2.042,2.055,2.213,2.301,-0.279,-0.201,-0.096,0.01,0.128,0.255,0.397,0.521,0.633,0.738,0.878,1.195,1.538,1.854,2.057,2.28,2.488,2.677,2.857,2.901
23-Jan-20,1.873,1.926,1.987,2.046,2.071,2.026,2.026,2.04,2.198,2.286,-0.296,-0.231,-0.141,-0.045,0.073,0.203,0.339,0.465,0.577,0.684,0.859,1.147,1.461,1.758,1.972,2.174,2.361,2.544,2.729,2.81
24-Jan-20,1.858,1.893,1.95,1.997,2.02,2.023,1.999,2.061,2.23,2.281,-0.307,-0.244,-0.154,-0.06,0.053,0.178,0.314,0.442,0.555,0.66,0.791,1.11,1.385,1.679,1.892,2.086,2.279,2.513,2.704,2.756
27-Jan-20,1.828,1.825,1.856,1.884,1.925,1.942,1.939,1.99,2.156,2.212,-0.333,-0.291,-0.225,-0.147,-0.033,0.095,0.228,0.351,0.461,0.569,0.847,1.108,1.399,1.686,1.889,2.074,2.244,2.452,2.646,2.737
28-Jan-20,1.839,1.868,1.914,1.963,1.979,2.001,1.995,2.039,2.206,2.246,-0.328,-0.27,-0.192,-0.104,0.014,0.147,0.283,0.407,0.512,0.611,0.91,1.158,1.464,1.763,1.989,2.182,2.34,2.526,2.713,2.81
29-Jan-20,1.824,1.85,1.892,1.923,1.959,1.981,1.966,2.01,2.176,2.221,-0.344,-0.283,-0.201,-0.108,-0.002,0.117,0.252,0.379,0.492,0.593,0.819,1.094,1.395,1.689,1.927,2.118,2.283,2.459,2.637,2.742
30-Jan-20,1.792,1.802,1.843,1.877,1.934,1.898,1.948,1.948,2.109,2.173,-0.361,-0.304,-0.227,-0.14,-0.031,0.095,0.228,0.35,0.461,0.563,0.776,1.053,1.342,1.632,1.884,2.074,2.247,2.412,2.598,2.701
31-Jan-20,1.744,1.767,1.803,1.845,1.882,1.849,1.893,1.894,2.051,2.125,-0.381,-0.333,-0.263,-0.181,-0.072,0.05,0.184,0.309,0.416,0.512,0.721,1.006,1.291,1.576,1.817,1.999,2.169,2.337,2.515,2.632
03-Feb-20,1.767,1.8,1.872,1.939,1.945,1.908,1.936,1.944,2.101,2.174,-0.377,-0.328,-0.25,-0.164,-0.06,0.057,0.191,0.316,0.427,0.529,0.819,1.067,1.343,1.622,1.883,2.069,2.244,2.412,2.58,2.697
04-Feb-20,1.774,1.813,1.921,1.996,1.988,1.95,1.967,1.974,2.132,2.204,-0.365,-0.308,-0.228,-0.141,-0.033,0.085,0.219,0.345,0.455,0.558,0.889,1.132,1.407,1.693,1.953,2.137,2.308,2.476,2.681,2.778
05-Feb-20,1.764,1.8,1.913,1.988,1.996,1.964,1.969,1.969,2.127,2.2,-0.351,-0.282,-0.192,-0.092,0.015,0.132,0.27,0.398,0.511,0.616,0.838,1.083,1.364,1.632,1.904,2.107,2.266,2.425,2.646,2.736
06-Feb-20,1.758,1.78,1.892,1.963,1.989,1.959,1.977,1.969,2.107,2.187,-0.342,-0.277,-0.185,-0.088,0.019,0.138,0.269,0.398,0.516,0.622,0.843,1.073,1.351,1.62,1.879,2.104,2.277,2.44,2.674,2.748
07-Feb-20,1.712,1.74,1.801,1.84,1.887,1.905,1.903,1.895,2.032,2.116,-0.355,-0.295,-0.21,-0.113,-0.011,0.103,0.237,0.364,0.476,0.583,0.875,1.079,1.348,1.608,1.849,2.061,2.231,2.397,2.619,2.719
10-Feb-20,1.668,1.717,1.779,1.83,1.867,1.885,1.874,1.868,2.001,2.091,-0.362,-0.313,-0.234,-0.151,-0.05,0.065,0.197,0.324,0.432,0.541,0.856,1.072,1.317,1.578,1.831,2.024,2.18,2.358,2.564,2.682
11-Feb-20,1.733,1.775,1.842,1.904,1.935,1.958,1.941,1.933,2.069,2.154,-0.366,-0.303,-0.217,-0.125,-0.027,0.089,0.224,0.352,0.465,0.577,0.848,1.071,1.325,1.593,1.837,2.026,2.192,2.361,2.57,2.688
12-Feb-20,1.738,1.793,1.89,1.96,1.975,2.005,1.971,1.963,2.099,2.184,-0.361,-0.299,-0.211,-0.118,-0.016,0.102,0.238,0.363,0.477,0.582,1.057,1.195,1.431,1.678,1.882,2.054,2.216,2.373,2.566,2.741
13-Feb-20,1.834,1.843,1.94,2.011,2.026,2.055,2.021,2.013,2.151,2.235,-0.372,-0.314,-0.232,-0.145,-0.041,0.074,0.208,0.33,0.439,0.547,1.357,1.452,1.604,1.826,2.007,2.144,2.275,2.397,2.508,2.656
14-Feb-20,1.819,1.82,1.908,1.967,1.996,2.022,1.996,1.988,2.125,2.21,-0.38,-0.323,-0.243,-0.158,-0.054,0.066,0.197,0.319,0.429,0.531,1.399,1.505,1.673,1.896,2.068,2.205,2.336,2.449,2.555,2.655
18-Feb-20,1.803,1.797,1.885,1.965,1.985,1.971,2.009,1.975,2.1,2.165,-0.388,-0.332,-0.253,-0.167,-0.066,0.048,0.177,0.302,0.414,0.519,1.259,1.485,1.767,2.058,2.22,2.348,2.444,2.545,2.651,2.735
19-Feb-20,1.782,1.762,1.834,1.898,1.927,1.922,1.973,1.942,2.074,2.13,-0.38,-0.336,-0.267,-0.185,-0.086,0.031,0.161,0.284,0.394,0.5,1.164,1.407,1.715,2.021,2.195,2.349,2.448,2.545,2.65,2.705
20-Feb-20,1.795,1.754,1.816,1.87,1.913,1.939,1.967,1.936,2.07,2.126,-0.381,-0.339,-0.277,-0.206,-0.118,-0.008,0.118,0.237,0.34,0.438,1.304,1.492,1.782,2.085,2.236,2.361,2.459,2.556,2.658,2.747
21-Feb-20,1.746,1.722,1.768,1.825,1.87,1.894,1.93,1.899,2.032,2.088,-0.375,-0.334,-0.273,-0.203,-0.118,-0.016,0.104,0.221,0.315,0.4,1.248,1.42,1.691,1.96,2.125,2.236,2.331,2.425,2.527,2.528
24-Feb-20,1.652,1.588,1.629,1.668,1.699,1.691,1.738,1.74,1.865,1.938,-0.395,-0.362,-0.301,-0.238,-0.148,-0.046,0.071,0.183,0.285,0.366,1.147,1.349,1.605,1.863,2.033,2.141,2.221,2.305,2.404,2.385
25-Feb-20,1.541,1.5,1.556,1.608,1.636,1.613,1.647,1.679,1.807,1.87,-0.412,-0.371,-0.309,-0.243,-0.162,-0.065,0.05,0.166,0.264,0.347,1.123,1.319,1.584,1.843,2.013,2.123,2.21,2.28,2.407,2.376
26-Feb-20,1.469,1.418,1.489,1.561,1.571,1.563,1.585,1.611,1.737,1.807,-0.412,-0.369,-0.295,-0.218,-0.13,-0.026,0.09,0.203,0.309,0.401,1.21,1.414,1.686,1.961,2.117,2.231,2.337,2.392,2.526,2.483
27-Feb-20,1.352,1.313,1.404,1.45,1.487,1.485,1.51,1.525,1.633,1.714,-0.422,-0.383,-0.32,-0.246,-0.157,-0.062,0.057,0.174,0.279,0.362,1.125,1.347,1.62,1.897,2.042,2.152,2.241,2.297,2.418,2.399
28-Feb-20,1.188,1.251,1.378,1.473,1.495,1.465,1.478,1.472,1.611,1.678,-0.455,-0.409,-0.342,-0.268,-0.197,-0.111,-0.005,0.108,0.211,0.294,1.005,1.221,1.49,1.743,1.922,2.046,2.103,2.143,2.236,2.208
02-Mar-20,1.011,1.152,1.309,1.37,1.439,1.421,1.423,1.394,1.535,1.594,-0.492,-0.434,-0.358,-0.272,-0.199,-0.105,0.009,0.118,0.205,0.28,0.875,1.075,1.307,1.533,1.772,1.905,2.011,2.059,2.156,2.096
03-Mar-20,1.055,1.239,1.382,1.433,1.475,1.51,1.521,1.488,1.561,1.64,-0.498,-0.448,-0.378,-0.305,-0.213,-0.112,-0.001,0.1,0.192,0.282,0.851,1.041,1.264,1.494,1.743,1.895,2.012,2.045,2.143,2.077
04-Mar-20,1.194,1.294,1.396,1.455,1.488,1.53,1.564,1.554,1.607,1.683,-0.511,-0.46,-0.391,-0.317,-0.216,-0.113,-0.002,0.099,0.195,0.288,0.751,0.92,1.183,1.413,1.63,1.786,1.919,1.945,2.042,1.981
05-Mar-20,1.163,1.244,1.335,1.405,1.465,1.473,1.486,1.488,1.551,1.611,-0.498,-0.464,-0.404,-0.34,-0.243,-0.153,-0.043,0.064,0.165,0.262,0.757,0.912,1.154,1.385,1.606,1.777,1.911,1.941,2.036,1.974
06-Mar-20,1.106,1.141,1.227,1.283,1.306,1.327,1.344,1.37,1.432,1.498,-0.486,-0.464,-0.413,-0.353,-0.281,-0.201,-0.106,-0.014,0.079,0.158,0.738,0.887,1.13,1.367,1.556,1.717,1.857,1.884,1.983,1.907
09-Mar-20,0.814,0.869,0.989,1.022,1.048,1.053,1.082,1.078,1.185,1.253,-0.52,-0.485,-0.431,-0.373,-0.314,-0.249,-0.173,-0.094,-0.02,0.033,0.668,0.725,0.888,1.102,1.296,1.474,1.647,1.683,1.771,1.684
10-Mar-20,0.888,0.927,1.029,1.095,1.123,1.118,1.136,1.17,1.212,1.297,-0.508,-0.462,-0.386,-0.313,-0.26,-0.206,-0.128,-0.058,-0.006,0.029,0.684,0.782,0.974,1.22,1.399,1.557,1.696,1.821,1.924,1.841
11-Mar-20,0.967,1.048,1.16,1.237,1.29,1.31,1.314,1.34,1.393,1.444,-0.526,-0.455,-0.361,-0.274,-0.218,-0.159,-0.099,-0.038,0.02,0.071,0.514,0.722,0.989,1.26,1.448,1.615,1.739,1.837,1.933,1.834
